activeSessions_site_1,activeSessions_site_2
51,29
55,30
55,31
53,29
53,31
54,29
47,26
29,19
11,13
6,9
4,3
4,2
3,1
3,1
2,1
0,1
0,1
0,1
1,1
5,1
22,2
46,3
51,10
51,19
51,21
55,23
53,26
52,24
52,25
57,23
53,21
35,16
9,12
5,6
4,4
3,1
3,1
2,1
1,1
1,1
0,1
0,1
3,1
11,1
30,1
52,4
52,18
53,21
53,25
54,26
53,26
54,25
55,25
55,22
51,22
35,18
15,10
4,6
3,4
3,2
3,1
2,0
3,0
3,0
2,0
1,0
1,1
2,1
5,2
9,5
16,11
22,20
25,25
26,27
29,27
25,29
23,28
21,26
17,25
10,17
2,11
2,7
2,4
2,3
1,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
2,1
2,0
2,1
2,2
2,3
3,1
2,1
3,1
3,1
2,1
1,3
1,3
1,4
1,4
1,3
1,3
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
1,2
2,3
3,3
3,6
2,6
1,7
1,7
1,5
2,3
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
0,0
0,0
0,0
0,0
2,0
11,0
37,1
52,2
53,14
51,20
51,25
54,26
51,30
53,31
54,29
53,27
53,26
39,20
13,8
3,4
2,2
1,2
1,2
1,2
1,2
0,2
0,2
0,2
3,2
10,2
31,2
53,2
52,13
52,23
52,27
53,31
52,31
53,31
53,29
54,29
48,29
37,24
8,17
5,7
2,5
2,3
2,1
1,1
1,1
0,1
0,1
0,1
2,1
9,1
29,3
52,5
52,11
52,19
52,25
51,28
52,29
53,28
52,26
56,25
48,24
30,21
8,12
4,9
4,5
2,2
3,2
3,1
3,1
2,1
0,1
0,1
2,1
10,1
33,1
52,3
52,13
53,22
53,24
52,23
53,23
55,26
55,25
59,23
56,18
34,16
16,11
8,5
3,3
1,3
1,2
1,0
1,1
1,2
1,1
1,1
2,1
10,1
26,3
51,4
51,17
51,25
52,31
51,31
54,28
52,27
54,26
51,24
37,22
25,19
11,9
7,4
5,2
2,1
2,0
2,0
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,2
1,3
0,3
0,4
0,3
0,2
0,1
0,1
0,0
0,1
0,2
0,2
0,2
0,3
0,3
0,3
0,3
0,2
0,2
0,2
0,2
0,2
1,2
1,2
1,3
1,3
2,4
2,5
1,5
1,7
1,6
1,6
1,4
0,3
0,3
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
2,1
9,1
29,2
52,5
52,6
51,14
51,18
52,22
53,23
52,25
54,25
57,24
49,26
30,23
14,14
4,8
4,3
2,3
2,2
2,2
2,2
2,2
0,2
0,2
2,2
9,2
29,2
52,3
52,14
52,24
52,25
52,25
53,27
55,29
56,30
57,29
49,26
32,23
15,13
6,6
3,4
1,2
1,0
2,0
1,0
1,0
0,0
0,0
2,0
9,0
29,1
53,3
52,15
52,26
52,31
52,31
55,33
52,32
55,31
56,32
46,29
28,25
8,13
4,7
2,6
2,3
2,2
2,1
2,1
1,1
0,1
0,1
2,1
11,1
34,1
52,4
52,17
51,24
52,26
53,27
53,28
53,28
54,27
56,29
48,25
32,19
13,14
7,7
5,2
4,1
2,0
2,0
0,0
0,0
0,0
0,0
1,0
3,0
6,2
15,5
16,12
19,18
24,25
26,27
20,25
16,26
16,25
14,22
12,21
5,17
3,8
2,3
2,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,2
0,2
1,2
1,2
1,2
2,1
2,1
2,1
1,3
1,3
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,2
2,2
2,1
2,0
1,2
1,2
1,4
1,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,1
2,5
4,6
4,4
4,4
5,4
3,4
3,5
3,4
1,5
1,4
1,4
0,3
0,2
0,2
0,1
0,1
0,1
0,1
3,1
5,1
29,1
51,2
52,13
53,21
52,27
52,30
54,32
52,32
54,31
57,31
51,31
31,24
11,8
5,4
3,3
3,3
3,2
2,0
2,0
1,0
0,1
0,1
3,1
7,0
33,0
52,3
52,9
52,20
52,23
53,27
52,30
54,31
55,30
57,30
49,29
33,23
14,9
7,8
2,6
1,5
1,4
0,3
0,2
0,1
0,1
0,1
2,1
10,1
22,1
48,3
50,12
52,21
50,26
51,28
55,29
49,31
49,30
50,30
40,28
25,21
10,13
6,7
2,4
1,3
1,0
1,0
1,0
0,0
0,0
0,0
2,0
8,0
29,0
52,2
51,16
52,26
52,24
52,25
52,26
55,29
55,28
52,25
38,18
17,14
6,7
2,5
2,4
1,3
1,2
1,2
1,2
0,2
0,2
0,2
0,2
0,2
1,1
1,1
1,5
2,8
3,9
4,7
5,4
4,2
4,3
4,2
3,3
3,3
3,3
2,4
1,4
1,3
1,2
1,2
1,2
0,2
0,2
0,2
0,2
0,2
1,2
1,2
1,2
2,2
2,2
2,2
3,3
3,3
3,4
4,3
3,2
3,1
2,2
2,2
2,1
2,1
1,0
0,0
0,0
0,0
0,0
0,0
3,0
7,0
27,1
49,3
52,11
52,16
52,19
52,21
54,22
54,24
57,25
54,25
46,23
33,17
13,9
6,4
6,1
2,1
2,1
2,1
1,1
0,1
0,1
0,1
3,1
7,2
30,1
51,2
51,7
51,21
52,23
53,24
51,27
52,28
54,25
53,24
46,25
23,19
9,12
6,4
2,4
1,4
2,2
2,1
2,2
1,2
1,2
0,2
3,2
7,2
24,3
44,5
50,12
51,20
50,27
52,26
51,30
51,29
55,30
54,29
42,29
26,24
12,13
8,13
2,7
3,3
3,2
3,1
3,1
2,1
2,1
2,1
2,1
9,1
25,1
42,3
51,13
51,18
52,22
53,23
54,25
54,28
52,29
50,24
42,23
24,18
10,11
4,8
2,4
1,3
1,1
1,0
1,0
1,0
0,0
0,0
0,0
1,0
5,1
10,4
16,12
21,22
23,26
20,27
17,28
19,26
19,25
19,23
17,22
11,15
6,7
2,5
1,3
1,1
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
1,3
3,4
4,3
4,3
4,4
5,3
5,4
3,4
