HourOfDay,Actual,Predicted
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
,,63.10374774835641
